subject,body,label
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Monthly statement,Your monthly statement is available in your usual online account.,0
Monthly statement,Your monthly statement is available in your usual online account.,0
Monthly statement,Your monthly statement is available in your usual online account.,0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Monthly statement,Your monthly statement is available in your usual online account.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Monthly statement,Your monthly statement is available in your usual online account.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Monthly statement,Your monthly statement is available in your usual online account.,0
Monthly statement,Your monthly statement is available in your usual online account.,0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Monthly statement,Your monthly statement is available in your usual online account.,0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Monthly statement,Your monthly statement is available in your usual online account.,0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Monthly statement,Your monthly statement is available in your usual online account.,0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Urgent account verification,Your account will be suspended. Verify your password immediately by clicking http://verify-account.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Payment failed,Your payment failed. Confirm your banking information now at http://payment.example,1
Monthly statement,Your monthly statement is available in your usual online account.,0
Congratulations,You have won a reward. Click the link now to claim your prize http://reward.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Security alert,Unusual login detected. Login immediately to verify your account at http://secure-login.example,1
Project update,The project is on schedule. We will discuss the next steps in Friday's meeting.,0
Monthly statement,Your monthly statement is available in your usual online account.,0
Team meeting,"Hello team, please review the agenda for tomorrow's meeting.",0
Order confirmation,Thank you for your order. Your tracking information will be sent soon.,0
